user_name,text,link,,,,,,,
papaya_0_0,"??진짜 긍정?�이??문재?�씨???�긍?�실????,https://twitter.com/papaya_0_0/status/1243193803361497088
godosniper6,?�론조사 ?�화 조작 ?�음?�용 https://youtu.be/OwEOSXt5AKY @YouTube ?�이 공유 /민생?��?지???�론조사/총선?�론조사/?�린민주?��?지???�불?��?주당지지??/?�불?�시민당지지?? /비�??�?�비례?�합?��?지???�론조사조작/문재?��???/?�의?��?지??/?�당지지??/차기?�?�주??/차기?�권주??https://twitter.com/godosniper6/status/1243193540856827904
Ishtiaq04636567,Black seed and Honey will be the medication for Corona virus.pls eat regularly.,https://twitter.com/Ishtiaq04636567/status/1243193532795387905
timechemist,?�거 문재???�하?�고 매일 발표?�는 �?같아! ?�내??질본"," ?�쩌???????�못 만나??고생??많다! """,https://twitter.com/timechemist/status/1243193451031621633,,,,,,
hart5201,"갈쿠리로 ??긁어 모으???�리가 ?�국???�려?�질??�???��? ?�득주도?�장,법정 근로?�간 52?�간?�로 ?�활고에 ?�덕?�고. ?�탄??빠�?�? ?�시?�의 ?�일 부?��? ?�틴?�고 ?�마 ?�계 ?�일 부?�이�? ?�진?�의 ?�산?� ?�화 4,320?? �??��? ?�어 문재?? ",https://twitter.com/hart5201/status/1243193338364194816,,,,,,,
PiccoloTune,"코로???�태 ?�중에 ?�료체계가 붕괴???�럽�?��. �??�문?�러?�는??.. 코로?��? ?�이?�게 �?것도 ?�고, 방역 ?�프?��? ?��?�?갖춰지지 ?�았??�? ?�금???�으면서???�런 ?�정?�니. ?�국??문재???��????�마???�뜰?�게 ?�림?�는 것이??",https://twitter.com/PiccoloTune/status/1243193177231818752,,,,,,,
stealthf1171,?�남좌파???�월???�살 공작 ?��?�?문재??망명간다 백약??무효?�다 ,https://twitter.com/stealthf1171/status/1243193137285214209,,,,,,,
BTS_Network,?�기요 중국 ?�한 ?�렴?�라구요!! 개짜증나??..?�네가 그러?�까 중국??지?�들 빠져?�갈?�고 ?�리?�테 ?�꾸 ?�집???�울?�고 ?�잖?�요! ?�무�?개독교�?�?진짜 ?�신좀 차리?�요!! ??!!?? ?�이가 ?�어??말문????막히??! ?�신 조선족이지?,https://twitter.com/BTS_Network/status/1243193117919997954,,,,,,,
NPixtonrealDL, ??at Cowboy Ranch,https://twitter.com/NPixtonrealDL/status/1243192952660217857,,,,,,,
leejongha6870,문재???�?�령 G20 ?�원�?���?코로??9 극복 공동?�???�안 ,https://twitter.com/leejongha6870/status/1243192949615120386,,,,,,,
ttfaceless,Maybe ask him for supplies next time since you gave ours away.,https://twitter.com/ttfaceless/status/1243192927393689600,,,,,,,
D5GpbKS2DSTrmEW,"?��???문재???�났?�는 글??보인?? ?�만 그렇�??��?�??�니???�행?�다 감염?�회 ?�사??＂의료진??지쳤다, ?�국???�국 막아?�라�?(출처 : 중앙?�보 | ?�이�??�스) http://naver.me/G3arKHsG",https://twitter.com/D5GpbKS2DSTrmEW/status/1243192791200452614,,,,,,,
free351,문재?�도 �??�라 ?�겠구나! ?�님??긴장?�세?? ,https://twitter.com/free351/status/1243192769318924292,,,,,,,
adg2435,문재?�도 ?�정?�게 ??��?�데 좌초???�는 ?�람?�는 ?��??�네,https://twitter.com/adg2435/status/1243192680512811010,,,,,,,
cdnslk55,,https://twitter.com/cdnslk55/status/1243192423339229184,,,,,,,
DFfLu8zdIsadBKa,"문재???��?, 감염?�회 ?�사?????�문가 �?좀 ?�어?? ＂외�?��까�? 치료???�사??지쳤다�??�소/최석?? (출처 : ?�리????. | 블로�? ",https://twitter.com/DFfLu8zdIsadBKa/status/1243192303675527168,,,,,,,
kirara20545,그것??그렇지??게다가 ?�러�?그렇�??�는 목적 ?�한 ?�을?�니까요 그에반해 문재?��? ?�참???�라 거덜?�자??목적?�나만으�?그러??것이 ?�명?�서 �?...?�걸 ?�제 가족들?�게 ?�명?�는 ?�만 ?�았?�요 ?�보다 ?�들 모르?�서....,https://twitter.com/kirara20545/status/1243192274986479616,,,,,,,
laneswimmer,He is giving the police sticks,https://twitter.com/laneswimmer/status/1243192215071010817,,,,,,,
FireLordZuko12,You have let all Canadians down. You must enact more draconian measures immediately (especially in B.C.) #COVID2019 #LockdownCanada #bchealth #covid19Canada This is from today?�s The Star:,https://twitter.com/FireLordZuko12/status/1243192120447393793,,,,,,,
Canadaisgone,,https://twitter.com/Canadaisgone/status/1243192113430323207,,,,,,,
blasphemylaw,"Unlike Trudeau, now he?�s placing blame of outbreak on people going outside and putting people against each other",https://twitter.com/blasphemylaw/status/1243192075064979458,,,,,,,
leejongha6870,"문재???�?�령: ?�리 ?��???코로??9가 ?�비?� ?�자, 그리�??�업 ?�동 ?�축?�로 ?�결?��? ?�도�?�?1000?�불(132�? 규모??과감???�장??거시?�책�?금융?�정?�책???�행?�고 ?�습?�다.",https://twitter.com/leejongha6870/status/1243192004533575681,,,,,,,
tnrqhr6554,"천안???�문 ?�합조단 ?�이?��? ?�중??�� 부?��?http://bit.ly/1zQ5Zgg ?�버블주�?계산?�류, 백색분말 ?�이?�조???�신???�재?�·이?�헌 교수 �?��?�술지??게재! 문재?�정부???�장 천안?�을 ?�수???�시??!",https://twitter.com/tnrqhr6554/status/1243191925366128643,,,,,,,
stealthf1171,김?�의?��? ?�래�??�우�??�건?�로 ?�회 조사받고 ?�권 말살 ?�했???�석?�등 검?�들 ?�정?�서 구두????���??�조 ?�렸�?�?간의 ?�정 출입?�역 ?�흥�?지출내???��??�라 ?�벌?��? 지�??�러?�줄 모른???�국?�래�?출입?�자 ?�원 긴급체포?�라 박�??�령 ?�거 공작 ?��?분이?�??https://twitter.com/stealthf1171/status/1243191893128695809,,,,,,,,
goodfella781,How do the flu numbers compare to this virus for the year? @CMOH_Alberta starting to read allot that this is blown out of proportion. Post the numbers from flu to Corinna? I DARE yah?,https://twitter.com/goodfella781/status/1243191827672338434,,,,,,,
dongsunida,?�니 진짜 궁금?�다�?!!!!!! 문재???�?�령???�적!!! ???�발 ?�려줘ㅠ,https://twitter.com/dongsunida/status/1243191826602811393,,,,,,,
bbalgangi,문재?��? ?�위?�에 ?�본 ?��?�??�라?�거 ?�제 ?�명 ?�겁?�까 ?? ,https://twitter.com/bbalgangi/status/1243191819682209793,,,,,,,
blasphemylaw,Please point a gun at me and tell me to stay in my home I?�m begging you! #asshat,https://twitter.com/blasphemylaw/status/1243191810484125696,,,,,,,
Sungshin323,@Edward_B_Lee ?�구시?�의 감투�????�마 권영진과 극우?�구종교?�체 ?�천지 ?�한?�에???�간?�을 ??바꾼 미래?�이 친일매국?�마?�합??그리�?보수?�론??감투�??�고 ?�을 ???�마 기레기까지 ?�직 문재???�?�령??코로???�??모범?��? 비방공세???�안???�어 ?????�마??카르?�을 ?�성?��???,https://twitter.com/Sungshin323/status/1243191793581080576,,,,,,,
tap8874,"부?�산 ?�세 기술 ?�위�??��??�리 ?�눈�?같아 ,,총리???�ㅋ ?�다�?문재?�이 ??지?�이 ?�되??그런거겠지 ",https://twitter.com/tap8874/status/1243191769019207680,,,,,,,
171_2H,지??�?채우�? ?��???문재?�식�?봤냐) 급급?�던 진보 ?�치?�들?�었?�데 . ?�긴??https://twitter.com/171_2H/status/1243191741265530880,,,,,,,,
stealthf1171,박�??�령 발바?�에??못�?친다 ?�만?�면 ?�기친다 �?? ?�이?�데??천재 문찬???�월???�살 ?�모 ?�모�?�???�에 밝�???https://twitter.com/stealthf1171/status/1243191655466819592,,,,,,,,
Tikakitiaria,Thank you for your care and attention for Canadians. My sister and I cannot fly to be with my mother while she battles for her life in hospital. We need this virus to be controlled so we can be with her! My heart goes out to anyone else in the situation we are in now.,https://twitter.com/Tikakitiaria/status/1243191655366365185,,,,,,,
free351,?��?격리 ?�반 ?�과 책임?�는 문재?�이�?,https://twitter.com/free351/status/1243191605340835846,,,,,,,
wjdclguraud,"민주??�?��?�원�?�?��?�원 ?�보?�들?� 그냥 ?�무???�?�령??말�?, 기록, ?�설???�발 ?�번???�어보고 ?�거???��??? 문재???�?�령?�이 지지??50?�로???�황?�서 �??��? ?�다. ?�들 머리?�는 ?��?�?머�? ?�었?? ??",https://twitter.com/wjdclguraud/status/1243191585166123009,,,,,,,
kim_kimsm,"?�니!! ?�도�??�남 ?�승???�실?�다. 강원 ?�주 경남?� ?�승! 경북�??�전!! ?�번 총선?� 문재?��??�령 문재?�정부 ?�반�??�폐�?��???�한 ???�어주는 ?�표가 ?�것?�다. 검�??�을 비�??��? ?�린민주?�이?? 지??? 민주???�인, 비�????�린민주?�으�??�략???�표! 반드??200???�성!",https://twitter.com/kim_kimsm/status/1243191531491606528,,,,,,,
psychosmology,?�명박근????��???�생???�아�??�람 많다. ?�들?� 군사?�재 철권 ?�치??�?��??바친 ?�람�??�리 ?�무??보상??받�? 못했?? ??좋�? ?�회�?바라???�람?�에�??��?????�� 비판???�?�이?�야 ?�고 문재???��?가 �??�에???�망?�럽??못해 ?�망?�러???�도 ?��?�??�명박근?��? 비교?�면 ????https://twitter.com/psychosmology/status/1243191484339216384,,,,,,,,
3socialist,"말만 민주주의지! 문재?�의 모든것을 ?�광?�고 찬양?�는 ?�들??무슨 ~ 질병관리본부?�서 감염?�회?�서 조언??�?무시?�고 14???��?격리???�한 ?��?가 8만명???�른 중국?� ?�두�? ?�럽 미국 ?�국??14???��?격리 �??�기?�요. 친정부 ?�스�?보니�??�렇지! 가?�요~?�종???�하�??�네??,https://twitter.com/3socialist/status/1243191390730768384
Diamondismybest,총공계�? ?�시?��? 먹었?�니???��? 그동??직멘 ?�던�??�보?�다??굉장???��? ?�네???�들 ?�시?�그 ?�래�?바꿔주세???�시?�그??�?글 ?�래??가?�어???�트??반영?�니??@telegram @durov @moonriver365 @TheBlueHouseKR #stop_the_nthroom,https://twitter.com/Diamondismybest/status/1243191246819999744
stealthf1171,문찬?��? ?�성???�???�사 중단?�고 ?�월???�살 공작 �???�에 ?�모�?밝�???https://twitter.com/stealthf1171/status/1243191013746724865
MindPoverty,?��?�경�??�루???�진??5�??�져..?�국 ?�망 136명https://news.v.daum.net/v/20200326202749854 문재???�늘???�실 쪼개면서 ?�니?�데"," ?�깨문 최�? 30만으�??�터???�론조작?�면???�쉽�?권력??갖다보니 개씹창들???�에 �???�이 보이�??�음. �???��? 죽어 ?��??�데 초기??지금처?�이?�도 ?�국?�한?�었?�야지""",https://twitter.com/MindPoverty/status/1243191008780681218,,,,,,
leejongha6870,[?�문]문재???�?�령??G20 ?�별 ?�상 ?�상?�의 발언�?,https://twitter.com/leejongha6870/status/1243190942753947648,,,,,,,
XERBHYgdlGHHNtx,?�국??병원�??�료진들께서???�국?�서 ???�국?�들?� 검??치료 못한?�고 병원?�과 진료?�앞???�어�??�국??검?�안???�내문을 붙이?�요 그러�??�국?�들?� ?�시 ?�아가거나 ?�것?�니??nbsp; 그리�??�국?�을 ?�어?�인 문재?�과 ?�세균등 책임?�니 그들???�아???�도�??�팽개치?�면 ?�니??https://twitter.com/XERBHYgdlGHHNtx/status/1243190910881427456,,,,,,,,
bpbb121,캐삭?�라??�????�렇�??�기지? 문재??캐삭??https://twitter.com/bpbb121/status/1243190759915839489,,,,,,,,
Canadaisgone,,https://twitter.com/Canadaisgone/status/1243190679234203648,,,,,,,
roi19999,문재?�보?�내가머리?�많??https://twitter.com/roi19999/status/1243190580324130816,,,,,,,,
Diamondismybest,�?�� ?�네?�티?�서 받�? 메일?�니?? ?��????�건 ?�해?�의 ?�권 보장�??�의 구현??최우?�하?? 조주빈에�????�격??법의 ?�판???�리�? ?��? ?�외??모든 가?�자???�상??공개?�라 @telegram @durov @moonriver365 @TheBlueHouseKR #stop_the_nthroom,https://twitter.com/Diamondismybest/status/1243190300861841410,,,,,,,
Mohani10000, ?�말 ?�랑?�럽�?멋있?�니?? ?�?��?�?문재?��??�령 질병관리본부 ?�국 ?�료�??�회?�거리두기�? ?�천?�는 �?? ?�원봉사?�님 기�?천사???�눔???�천?�는??,https://twitter.com/Mohani10000/status/1243190276044148738,,,,,,,
Coffeedaoh,"?�재�??�난기본?�득 비판, ?�덕�?부천시??'공개 ?�과' 문재???�?�령??비난?�고 ?�서???�과�??�하???�이 지�?비난???�치?��? 그냥 불이?�을 �?굴복?�킨?? ?�게 ?�재명개?�끼?�거?? 개새?�라 부르는?�는 ???�유가 ?�다 ??",https://twitter.com/Coffeedaoh/status/1243190095621939200,,,,,,,
cumminspower20,What's easier? Get the small group of infected people on a different flight? Or Let them get on a flight with lots of people? Also why not make masks mandatory on flights to stop airbourne particles. Wash stations before and after flights.,https://twitter.com/cumminspower20/status/1243190075283955715,,,,,,,
Twtk818,"병실 ?�어 ?�원 치료??못받�?죽어�??�람?? 부부 감염, ?�편 ?�망 ?��??�도 못간 부???�등 건강??17???�년 마스?��? 죽음 문재?�씨, 그�? ?�간??맞냐 ? �??�?�령 ＂한�? ?�공??코로???�?�모??�?��?�회?� 공유�?종합) (출처 : ?�합?�스 | ?�이�??�스) http://naver.me/564uR2br",https://twitter.com/Twtk818/status/1243190061572608006,,,,,,,
bwhytecgy,Is there a selfie from this call?,https://twitter.com/bwhytecgy/status/1243190037627330560,,,,,,,
7mzdpBckxrIhhye,문재?�정부�?가???�뢰?�고 ?�까지 ?�극 지지?�니??!! ,https://twitter.com/7mzdpBckxrIhhye/status/1243189650706976769,,,,,,,
classica211," 칼�? 가�??�람?��? 거짓�??�하�?밥맛?�는 ?�들! 1. 문재??박�????�학�?김종인,?�해�?조국,?�승�??�시민등?� �?귀 가�??�람?�이??칼�? 가�??�람?��? ?�체로 고집?�고, 거짓�??�하�? 뻔뻔?�고, 밥맛?�고 ?�수 ?�다??俗談???�고�????�게 ?�려???�었?�니??,https://twitter.com/classica211/status/1243189477058596864
XERBHYgdlGHHNtx,문재?�일?��? ?�국???�폐?�다 ?�욕??찌들???�라�??�아먹는 짓이???�는 ?�적?�들?� ???�려?�!,https://twitter.com/XERBHYgdlGHHNtx/status/1243189372880424960
tw_transworld,?�늘 G20 ?�상???�생?�로 맞아 ?�라??강의�??�신 문재??교수??https://news.v.daum.net/v/20200326230214027,https://twitter.com/tw_transworld/status/1243189294480551937
cumminspower20,This is never going to go away if you don't get serious about who comes into our Country. Stop the infection before it gets on the plane"," otherwise everyone on that plane is a possible new infection. Every Country needs to do this.""",https://twitter.com/cumminspower20/status/1243189293167849472,,,,,,
